experiments_name,experiment,synth_name,super_rank
acs,acs/national/acs/csv-llama,privbayes,1.6
acs,acs/national/acs/gen-llama-MIX-MAX,aim_jax,1.65
acs,acs/national/acs/gen-gpt-MIX-MAX,aim_jax,1.6666666666666667
acs,acs/national/acs/gen-claude-MIX-UNIF,aim_jax,1.7
acs,acs/national/acs/gen-llama-MIX-UNIF,privbayes,1.7333333333333334
acs,acs/national/acs/csv-llama,aim_jax,1.75
acs,acs/national/acs/baseline_univariate,aim_jax,1.7666666666666666
acs,acs/national/acs/arbitrary,aim_jax,1.8166666666666667
acs,acs/national/acs/gen-MIX-MAX,aim_jax,1.8166666666666667
acs,acs/national/acs/gen-gpt-MIX-UNIF,aim_jax,1.85
acs,acs/national/acs/gen-MIX-UNIF,aim_jax,1.8666666666666667
acs,acs/national/acs/gen-llama-MIX-UNIF,aim_jax,1.8666666666666667
acs,acs/national/acs/sdscm-llama-3-8b,aim_jax,1.9
acs,acs/national/acs/baseline_domain,aim_jax,1.9833333333333334
acs,acs/national/acs/csv-claude,aim_jax,2.033333333333333
acs,acs/national/acs/gen-claude-MIX-MAX,aim_jax,2.033333333333333
acs,acs/national/acs/csv-claude,privbayes,2.05
acs,acs/national/acs/csv-gpt,privbayes,2.05
acs,acs/national/acs/gen-claude-MIX-UNIF,privbayes,2.05
acs,acs/national/acs/gen-llama-MIX-MAX,privbayes,2.066666666666667
acs,acs/national/acs/sdscm-gpt2,aim_jax,2.066666666666667
acs,acs/national/acs/csv-gpt,aim_jax,2.15
acs,acs/national/acs/gen-claude-MIX-MAX,privbayes,2.2333333333333334
acs,acs/national/acs/gen-gpt-MIX-MAX,privbayes,2.2333333333333334
acs,acs/national/acs/sdscm-olmo-1b-hf,aim_jax,2.2333333333333334
acs,acs/national/acs/sdscm-olmo-1b-hf,privbayes,2.2333333333333334
acs,acs/national/acs/gen-MIX-UNIF,privbayes,2.25
acs,acs/national/acs/gen-gpt-MIX-UNIF,privbayes,2.25
acs,acs/national/acs/arbitrary,privbayes,2.3333333333333335
